Grading at 09/03/2021:01:46:11.569953
For commit ID 07265106bffe49a540c8e52bb4426adff5bebc2c
Grading at Thu Sep  2 21:46:04 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3747.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   381  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   224  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   393  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   226  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   394  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   596  | -3567.00 | 0.0009500 |   220  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   596  | -3567.00 | 0.0009500 |   404  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   596  | -3567.00 | 0.0046900 |   204  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   596  | -3567.00 | 0.0046900 |   399  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   596  | -6534.00 | 0.0000400 |   208  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   596  | -6534.00 | 0.0000400 |   382  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   596  | -6534.00 | 0.0044600 |   213  | Correct
 240 |     0.00 | 3747.00 | 0.0056700 |   596  | -6534.00 | 0.0044600 |   386  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   225  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   392  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   208  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   384  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   210  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   372  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   213  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   409  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005500 |   205  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0005500 |   384  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049100 |   233  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0049100 |   392  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000300 |   224  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000300 |   403  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043200 |   206  | Correct
 240 |  7813.35 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0043200 |   373  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   209  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   405  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   213  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   385  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   211  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   393  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   233  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   376  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007000 |   224  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007000 |   377  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046200 |   208  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046200 |   373  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005800 |   205  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0005800 |   378  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043000 |   231  | Correct
 240 |  7813.35 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0043000 |   379  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   220  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   409  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   222  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   388  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   222  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   382  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   229  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   378  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   608  | -3567.00 | 0.0000200 |   218  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   608  | -3567.00 | 0.0000200 |   392  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   608  | -3567.00 | 0.0044800 |   218  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   608  | -3567.00 | 0.0044800 |   379  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   608  | -6534.00 | 0.0001900 |   207  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   608  | -6534.00 | 0.0001900 |   394  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   608  | -6534.00 | 0.0049500 |   204  | Correct
 240 |  7813.35 | 3009.00 | 0.0026700 |   608  | -6534.00 | 0.0049500 |   409  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   222  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   403  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   216  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   387  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   227  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   376  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   215  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   379  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   613  | -3567.00 | 0.0000300 |   218  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   613  | -3567.00 | 0.0000300 |   401  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   613  | -3567.00 | 0.0040400 |   204  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   613  | -3567.00 | 0.0040400 |   371  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   613  | -6534.00 | 0.0005200 |   232  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   613  | -6534.00 | 0.0005200 |   405  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   613  | -6534.00 | 0.0048600 |   225  | Correct
 240 |  7813.35 | 3009.00 | 0.0056700 |   613  | -6534.00 | 0.0048600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0007700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0007700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0045200 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040200 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0004900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0009700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048400 |   398  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   205  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   376  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   221  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   403  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   213  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   402  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   206  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   407  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   594  | -3567.00 | 0.0006500 |   223  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   594  | -3567.00 | 0.0006500 |   398  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   594  | -3567.00 | 0.0042200 |   218  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   594  | -3567.00 | 0.0042200 |   373  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   594  | -6534.00 | 0.0002500 |   225  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   594  | -6534.00 | 0.0002500 |   409  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   594  | -6534.00 | 0.0044000 |   229  | Correct
 345 |     0.00 | 2681.00 | 0.0026700 |   594  | -6534.00 | 0.0044000 |   407  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   222  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   402  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   211  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   402  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   215  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   387  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   211  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   408  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   206  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   612  | -3567.00 | 0.0002600 |   402  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   612  | -3567.00 | 0.0040800 |   215  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   612  | -3567.00 | 0.0040800 |   375  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   612  | -6534.00 | 0.0007400 |   219  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   612  | -6534.00 | 0.0007400 |   384  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   612  | -6534.00 | 0.0047300 |   226  | Correct
 345 |     0.00 | 2681.00 | 0.0056700 |   612  | -6534.00 | 0.0047300 |   392  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   205  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   404  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   206  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   382  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   207  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   394  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   206  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   407  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005600 |   213  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0005600 |   371  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0049300 |   215  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0049300 |   390  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009900 |   204  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009900 |   401  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045600 |   232  | Correct
 345 | 13205.56 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045600 |   388  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   224  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   401  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   209  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   409  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   229  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   384  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   214  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   384  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009200 |   220  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009200 |   391  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040900 |   232  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0040900 |   409  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0007200 |   211  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0007200 |   401  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048100 |   218  | Correct
 345 | 13205.56 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0048100 |   407  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   226  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   409  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   226  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   382  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   230  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   399  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   216  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   392  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   599  | -3567.00 | 0.0009900 |   207  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   599  | -3567.00 | 0.0009900 |   408  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   599  | -3567.00 | 0.0049900 |   210  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   599  | -3567.00 | 0.0049900 |   375  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   599  | -6534.00 | 0.0004300 |   228  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   599  | -6534.00 | 0.0004300 |   407  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   599  | -6534.00 | 0.0045600 |   214  | Correct
 345 | 13205.56 | 2872.00 | 0.0026700 |   599  | -6534.00 | 0.0045600 |   399  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   228  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   394  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   226  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   401  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   210  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   373  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   210  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   597  | -6534.00 | 0.0049100 |   393  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   588  | -3567.00 | 0.0006400 |   225  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   588  | -3567.00 | 0.0006400 |   399  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   588  | -3567.00 | 0.0041300 |   219  | Correct
 345 | 13205.56 | 2872.00 | 0.0056700 |   588  | -3567.00 | 0.0041300 |   374  | Correct
